# IDA dump
input_file: D:\Documents\project\Lightly-Fake-MCP-for-IDA\bin-for-demo\FLRSCRNSVR.SCR
arch:       metapc
====================================================================================================

    // attributes: thunk
    int __cdecl register_onexit_function(_onexit_table_t *Table, _onexit_t Function)
    {
      return _register_onexit_function(Table, Function);
    }

====================================================================================================
FUNCTION : _crt_atexit
START_EA : 0x14000528A
====================================================================================================

    // attributes: thunk
    int __cdecl crt_atexit(_PVFV Function)
    {
      return _crt_atexit(Function);
    }

====================================================================================================
FUNCTION : terminate
START_EA : 0x140005290
====================================================================================================

    // attributes: thunk
    void __noreturn terminate(void)
    {
      __imp_terminate();
    }

====================================================================================================
FUNCTION : __GSHandlerCheck
START_EA : 0x140005298
====================================================================================================

    void _GSHandlerCheck()
    {
      sub_1400052B8();
    }

====================================================================================================
FUNCTION : sub_1400052B8
START_EA : 0x1400052B8
====================================================================================================

    void sub_1400052B8()
    {
      ;
    }

====================================================================================================
FUNCTION : __alloca_probe
START_EA : 0x140005330
====================================================================================================

    void __fastcall _alloca_probe()
    {
      unsigned __int64 v0; // rax
      char *v1; // r10
      char *StackLimit; // r11
      char v3; // [rsp+18h] [rbp+8h] BYREF
    
      v1 = &v3 - v0;
      if ( (unsigned __int64)&v3 < v0 )
        v1 = 0;
      StackLimit = (char *)NtCurrentTeb()->NtTib.StackLimit;
      if ( v1 < StackLimit )
      {
        LOWORD(v1) = (unsigned __int16)v1 & 0xF000;
        do
        {
          StackLimit -= 4096;
          *StackLimit = 0;
        }
        while ( v1 != StackLimit );
      }
    }

====================================================================================================
FUNCTION : memcpy
START_EA : 0x14000537E
====================================================================================================

    // attributes: thunk
    void *__cdecl memcpy(void *a1, const void *Src, size_t Size)
    {
      return __imp_memcpy(a1, Src, Size);
    }

====================================================================================================
FUNCTION : _guard_dispatch_icall_nop
START_EA : 0x1400053A0
====================================================================================================

    __int64 __fastcall guard_dispatch_icall_nop()
    {
      __int64 (*v0)(void); // rax
    
      return v0();
    }

====================================================================================================
FUNCTION : _guard_xfg_dispatch_icall_nop
START_EA : 0x1400053C0
====================================================================================================

    // attributes: thunk
    __int64 __fastcall guard_xfg_dispatch_icall_nop()
    {
      __int64 (*v0)(void); // rax
    
      return v0();
    }

[pseudocode_summary]
total:  83
ok:     83
failed: 0

[disasm]

####################################################################################################
SEGMENT : .text
TYPE    : CODE
RANGE   : 0x140001000 - 0x140006000
####################################################################################################

sub_140001000:
  0000000140001000:  lea     rax, unk_140008E48
  0000000140001007:  retn
  0000000140001008:  align 10h
sub_140001010:
  0000000140001010:  push    rbx
  0000000140001012:  sub     rsp, 4A0h
  0000000140001019:  mov     rax, cs:__security_cookie
  0000000140001020:  xor     rax, rsp
  0000000140001023:  mov     [rsp+4A8h+var_18], rax
  000000014000102B:  mov     rbx, gs:60h
  0000000140001034:  call    cs:GetDesktopWindow
  000000014000103A:  mov     rcx, rax; hWnd
                          ; hWnd
  000000014000103D:  call    cs:IsWindow
  0000000140001043:  test    rbx, rbx
  0000000140001046:  jz      short loc_1400010A3
  0000000140001048:  cmp     byte ptr [rbx+1], 0
  000000014000104C:  jz      short loc_1400010A3
  000000014000104E:  mov     edx, 104h; uSize
                          ; uSize
  0000000140001053:  lea     rcx, [rsp+4A8h+Buffer]; lpBuffer
                          ; lpBuffer
  000000014000105B:  call    cs:GetWindowsDirectoryW
  0000000140001061:  test    eax, eax
  0000000140001063:  jz      short loc_1400010AF
  0000000140001065:  lea     r8, aDll_0; "*.dll"
  000000014000106C:  mov     edx, 104h; SizeInWords
                          ; SizeInWords
  0000000140001071:  lea     rcx, [rsp+4A8h+Buffer]; Destination
                          ; Destination
  0000000140001079:  call    cs:wcscat_s
  000000014000107F:  lea     rdx, [rsp+4A8h+FindFileData]; lpFindFileData
                          ; lpFindFileData
  0000000140001084:  lea     rcx, [rsp+4A8h+Buffer]; lpFileName
                          ; lpFileName
  000000014000108C:  call    cs:FindFirstFileW
  0000000140001092:  cmp     rax, 0FFFFFFFFFFFFFFFFh
  0000000140001096:  jz      short loc_1400010AF
  0000000140001098:  mov     rcx, rax; hFindFile
                          ; hFindFile
  000000014000109B:  call    cs:FindClose
  00000001400010A1:  jmp     short loc_1400010AF
loc_1400010A3:
  00000001400010A3:  xor     ecx, ecx; nIndex
                          ; nIndex
  00000001400010A5:  call    cs:GetSystemMetrics
  00000001400010AB:  mov     [rsp+4A8h+var_488], eax
loc_1400010AF:
  00000001400010AF:  xor     eax, eax
  00000001400010B1:  mov     rcx, [rsp+4A8h+var_18]
  00000001400010B9:  xor     rcx, rsp; StackCookie
                          ; StackCookie
  00000001400010BC:  call    __security_check_cookie
  00000001400010C1:  add     rsp, 4A0h
  00000001400010C8:  pop     rbx
  00000001400010C9:  retn
algn_1400010CA:
  00000001400010CA:  align 10h
sub_1400010D0:
  00000001400010D0:  mov     [rsp+arg_18], rbx
  00000001400010D5:  push    rbp
  00000001400010D6:  push    rsi
  00000001400010D7:  push    rdi
  00000001400010D8:  push    r12
  00000001400010DA:  push    r13
  00000001400010DC:  push    r14
  00000001400010DE:  push    r15
  00000001400010E0:  sub     rsp, 6E0h
  00000001400010E7:  mov     rax, cs:__security_cookie
