# Ghidra dump
input_file: /D:/Documents/project/Lightly-Fake-MCP-for-IDA/samples/FLRSCRNSVR.SCR
arch:       x86:LE:64:default
        if (DAT_140008000 == 0x2b992ddfa232) {
          DAT_140008000 = 0x2b992ddfa233;
        }
      }
      DAT_140008040 = ~DAT_140008000;
      return;
    }
    

====================================================================================================
FUNCTION : FUN_140004c08
START_EA : 0x140004C08
====================================================================================================

    
    undefined8 FUN_140004c08(void)
    
    {
      return 0;
    }
    

====================================================================================================
FUNCTION : FUN_140004c0c
START_EA : 0x140004C0C
====================================================================================================

    
    undefined8 FUN_140004c0c(void)
    
    {
      return 1;
    }
    

====================================================================================================
FUNCTION : FUN_140004c14
START_EA : 0x140004C14
====================================================================================================

    
    undefined8 FUN_140004c14(void)
    
    {
      return 0x4000;
    }
    

====================================================================================================
FUNCTION : FUN_140004c1c
START_EA : 0x140004C1C
====================================================================================================

    
    void FUN_140004c1c(void)
    
    {
                        /* WARNING: Could not recover jumptable at 0x000140004c23. Too many branches */
                        /* WARNING: Treating indirect jump as call */
      InitializeSListHead(&DAT_140008860);
      return;
    }
    

====================================================================================================
FUNCTION : FUN_140004c2c
START_EA : 0x140004C2C
====================================================================================================

    
    undefined1 FUN_140004c2c(void)
    
    {
      return 1;
    }
    

====================================================================================================
FUNCTION : _guard_check_icall
START_EA : 0x140004C30
====================================================================================================

    
    void _guard_check_icall(void)
    
    {
      return;
    }
    

====================================================================================================
FUNCTION : FUN_140004c34
START_EA : 0x140004C34
====================================================================================================

    
    undefined * FUN_140004c34(void)
    
    {
      return &DAT_140008870;
    }
    

====================================================================================================
FUNCTION : FUN_140004c3c
START_EA : 0x140004C3C
====================================================================================================

    
    void FUN_140004c3c(void)
    
    {
      ulonglong *puVar1;
      
      puVar1 = (ulonglong *)FUN_140001000();
      *puVar1 = *puVar1 | 0x24;
      puVar1 = (ulonglong *)FUN_140004c34();
      *puVar1 = *puVar1 | 2;
      return;
    }
    

====================================================================================================
FUNCTION : FUN_140004c58
START_EA : 0x140004C58
====================================================================================================

    
    bool FUN_140004c58(void)
    
    {
      return DAT_14000804c == 0;
    }
    

====================================================================================================
FUNCTION : FUN_140004c64
START_EA : 0x140004C64
====================================================================================================

    
    undefined * FUN_140004c64(void)
    
    {
      return &DAT_140008e58;
    }
    

====================================================================================================
FUNCTION : FUN_140004c6c
START_EA : 0x140004C6C
====================================================================================================

    
    undefined * FUN_140004c6c(void)
    
    {
      return &DAT_140008e50;
    }
    

====================================================================================================
FUNCTION : FUN_140004c74
START_EA : 0x140004C74
====================================================================================================

    
    /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */
    
    void FUN_140004c74(void)
    
    {
      _DAT_140008878 = 0;
      return;
    }
    

====================================================================================================
FUNCTION : FUN_140004c80
START_EA : 0x140004C80
====================================================================================================

    
    void FUN_140004c80(undefined4 param_1)
    
    {
      code *pcVar1;
      BOOL BVar2;
      LONG LVar3;
      PRUNTIME_FUNCTION FunctionEntry;
      undefined1 *puVar4;
      undefined8 unaff_retaddr;
      DWORD64 local_res10;
      undefined1 local_res18 [8];
      undefined1 local_res20 [8];
      undefined1 auStack_5c8 [8];
      undefined1 auStack_5c0 [232];
      undefined1 local_4d8 [152];
      undefined1 *local_440;
      DWORD64 local_3e0;
      
      puVar4 = auStack_5c8;
      BVar2 = IsProcessorFeaturePresent(0x17);
      if (BVar2 != 0) {
        pcVar1 = (code *)swi(0x29);
        (*pcVar1)(param_1);
        puVar4 = auStack_5c0;
      }
      *(undefined8 *)(puVar4 + -8) = 0x140004cb4;
      FUN_140004c74();
      *(undefined8 *)(puVar4 + -8) = 0x140004cc5;
      memset(local_4d8,0,0x4d0);
      *(undefined8 *)(puVar4 + -8) = 0x140004ccf;
      RtlCaptureContext(local_4d8);
      *(undefined8 *)(puVar4 + -8) = 0x140004ce9;
      FunctionEntry = RtlLookupFunctionEntry(local_3e0,&local_res10,(PUNWIND_HISTORY_TABLE)0x0);
      if (FunctionEntry != (PRUNTIME_FUNCTION)0x0) {
        *(undefined8 *)(puVar4 + 0x38) = 0;
        *(undefined1 **)(puVar4 + 0x30) = local_res18;
        *(undefined1 **)(puVar4 + 0x28) = local_res20;
        *(undefined1 **)(puVar4 + 0x20) = local_4d8;
        *(undefined8 *)(puVar4 + -8) = 0x140004d2d;
        RtlVirtualUnwind(0,local_res10,local_3e0,FunctionEntry,*(PCONTEXT *)(puVar4 + 0x20),
                         *(PVOID **)(puVar4 + 0x28),*(PDWORD64 *)(puVar4 + 0x30),
                         *(PKNONVOLATILE_CONTEXT_POINTERS *)(puVar4 + 0x38));
      }
      local_440 = &stack0x00000008;
      *(undefined8 *)(puVar4 + -8) = 0x140004d5f;
      memset(puVar4 + 0x50,0,0x98);
      *(undefined8 *)(puVar4 + 0x60) = unaff_retaddr;
      *(undefined4 *)(puVar4 + 0x50) = 0x40000015;
      *(undefined4 *)(puVar4 + 0x54) = 1;
      *(undefined8 *)(puVar4 + -8) = 0x140004d81;
      BVar2 = IsDebuggerPresent();
      *(undefined1 **)(puVar4 + 0x40) = puVar4 + 0x50;
      *(undefined1 **)(puVar4 + 0x48) = local_4d8;
      *(undefined8 *)(puVar4 + -8) = 0x140004d9e;
      SetUnhandledExceptionFilter((LPTOP_LEVEL_EXCEPTION_FILTER)0x0);
      *(undefined8 *)(puVar4 + -8) = 0x140004da9;
      LVar3 = UnhandledExceptionFilter((_EXCEPTION_POINTERS *)(puVar4 + 0x40));
      if ((LVar3 == 0) && (BVar2 != 1)) {
        *(undefined8 *)(puVar4 + -8) = 0x140004dba;
        FUN_140004c74();
      }
      return;
    }
    

====================================================================================================
FUNCTION : __scrt_get_show_window_mode
START_EA : 0x140004DCC
====================================================================================================

    
    /* Library Function - Single Match
        __scrt_get_show_window_mode
       
       Libraries: Visual Studio 2017 Release, Visual Studio 2019 Release */
    
    WORD __scrt_get_show_window_mode(void)
    
    {
      WORD WVar1;
      _STARTUPINFOW local_78;
      
      memset(&local_78,0,0x68);
      GetStartupInfoW(&local_78);
      WVar1 = 10;
      if (((byte)local_78.dwFlags & 1) != 0) {
        WVar1 = local_78.wShowWindow;
      }
      return WVar1;
    }
    

====================================================================================================
FUNCTION : thunk_FUN_140004c08
START_EA : 0x140004E08
====================================================================================================

    
    undefined8 thunk_FUN_140004c08(void)
    
    {
      return 0;
    }
    

====================================================================================================
FUNCTION : FUN_140004e10
START_EA : 0x140004E10
====================================================================================================

    
    bool FUN_140004e10(void)
    
    {
      HMODULE pHVar1;
      longlong lVar2;
      bool bVar3;
      
      pHVar1 = GetModuleHandleW((LPCWSTR)0x0);
      if ((((pHVar1 == (HMODULE)0x0) || ((short)pHVar1->unused != 0x5a4d)) ||
          (lVar2 = (longlong)pHVar1[0xf].unused, *(int *)((longlong)&pHVar1->unused + lVar2) != 0x4550))
         || ((*(short *)((longlong)&pHVar1[6].unused + lVar2) != 0x20b ||
             (*(uint *)((longlong)&pHVar1[0x21].unused + lVar2) < 0xf)))) {
        bVar3 = false;
      }
      else {
        bVar3 = *(int *)((longlong)&pHVar1[0x3e].unused + lVar2) != 0;
      }
      return bVar3;
    }
    

====================================================================================================
